Timestamp,Seg01X,Seg01Y,Seg02X,Seg02Y,Seg03X,Seg03Y,Seg04X,Seg04Y,Seg05X,Seg05Y,Seg06X,Seg06Y,Seg07X,Seg07Y,Seg08X,Seg08Y,Seg09X,Seg09Y,Seg010X,Seg010Y,Seg011X,Seg011Y,Seg012X,Seg012Y,Seg013X,Seg013Y,Seg014X,Seg014Y,Seg015X,Seg015Y
2025-03-14 10:07:07,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,3.6327931881,0.0475030131638,3.35958504677,-0.153855413198,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:08,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,2.92736792564,0.0382787585258,2.92455291748,-0.133932709694,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:09,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,2.00749182701,0.144617900252,2.01252198219,0.0263160783798,2.32205462456,-0.10634072125,2.31178283691,-0.24270619452,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:10,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,1.1787083149,0.226192384958,1.15847206116,0.152344301343,1.30309689045,0.0938739255071,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:11,0.940772235394,0.360689163208,0.983008980751,0.311931103468,6.78509235382,1.72119796276,0.834377944469,0.160115897655,0.826019108295,0.108625240624,0.900603294373,0.0648786500096,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:12,6.53608369827,2.50591421127,0.594123899937,0.188529029489,0.586373627186,0.148747429252,0.594106018543,0.114008069038,0.627486169338,0.0825172662735,0.651164531708,0.0469093061984,0.720235824585,0.00941792502999,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:13,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,0.690492391586,0.0908028706908,0.694637179375,0.0500410348177,0.696377754211,0.00910595338792,0.744940519333,-0.0341152660549,0.84495818615,-0.0887092724442,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,0.669098556042,-0.193214982748,0.645841181278,-0.228429540992,0.663773834705,-0.279700994492,6.27968454361,-3.09282469749
2025-03-14 10:07:14,0.734985232353,0.281791090965,0.736672520638,0.233762964606,0.735765516758,0.18664419651,0.732358634472,0.140538543463,0.766274929047,0.100768610835,3.62371301651,0.261049002409,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:15,0.734985232353,0.281791090965,0.723516523838,0.229588270187,0.735765516758,0.18664419651,0.732358634472,0.140538543463,0.766274929047,0.100768610835,3.62371301651,0.261049002409,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:16,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,3.62371301651,0.261049002409,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:17,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.98190689087,0.502970218658,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:18,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,6.99940156937,0.0915253534913,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:19,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,6.87456607819,1.3192191124,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,6.99267101288,-0.320236086845,6.96173858643,-0.73088914156,1.15287411213,-0.190125003457,1.13969862461,-0.257591277361,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:20,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,0.555522024632,-0.0916133224964,0.534205198288,-0.120739467442,0.533461987972,-0.154047340155,6.59937381744,-2.33415269852,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:21,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:22,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:23,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:24,0.639647424221,0.24523884058,0.652961850166,0.207199662924,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,0.424450516701,-0.0445616096258,0.411618322134,-0.0678815990686,0.402357816696,-0.0909397155046,0.396313786507,-0.114443168044,0.402357488871,-0.142311051488,0.407212287188,-0.171591103077,0.41078299284,-0.202315852046
2025-03-14 10:07:25,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:26,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,0.787567198277,0.15113298595,0.795091748238,0.104558154941,0.718435585499,0.051755450666,0.696377754211,0.00910595338792,0.695708096027,-0.0318606197834,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:27,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,6.99267101288,-0.320236086845,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:28,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,6.99267101288,-0.320236086845,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:29,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:30,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:31,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,6.87456607819,1.3192191124,6.94024705887,0.912673830986,1.34260976315,0.0967203974724,1.3063621521,0.0170822124928,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:32,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,0.950206100941,-0.156702235341,0.960581183434,-0.21710768342,0.946151733398,-0.273219376802,0.605944156647,-0.214318245649,0.574405431747,-0.242042943835,6.27968454361,-3.09282469749
2025-03-14 10:07:33,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,1.70474922657,-0.0780706256628,1.42498135567,-0.149603933096,1.41371786594,-0.2331417799,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:34,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:35,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,6.99267101288,-0.320236086845,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:36,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,3.6327931881,0.0475030131638,3.62929964066,-0.166207253933,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:37,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,6.99267101288,-0.320236086845,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:38,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,1.63488197327,-0.688906550407,6.27968454361,-3.09282469749
2025-03-14 10:07:39,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,3.6327931881,0.0475030131638,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,1.63488197327,-0.688906550407,6.27968454361,-3.09282469749
2025-03-14 10:07:40,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,3.6327931881,0.0475030131638,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:41,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,3.6327931881,0.0475030131638,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:42,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,0.303192973137,0.0398712456226,6.04848909378,0.435727715492,6.06364536285,0.0792892500758,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:43,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:44,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,3.11323904991,-0.326848328114,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:45,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,3.61324524879,-0.379342287779,5.98334598541,-0.986737191677,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:46,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.98190689087,0.502970218658,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:47,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:48,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
2025-03-14 10:07:49,6.53608369827,2.50591421127,6.67213439941,2.11722016335,6.78509235382,1.72119796276,3.30284237862,0.633810579777,6.94024705887,0.912673830986,6.04848909378,0.435727715492,4.78392744064,0.0625554472208,4.77932739258,-0.218873873353,6.96173858643,-0.73088914156,6.90671062469,-1.13901281357,6.82777786255,-1.54319405556,6.72521400452,-1.94203400612,1.74144184589,-0.615935862064,6.45069217682,-2.71819233894,6.27968454361,-3.09282469749
